,0,1
377,we respond to messages in,1
378,customer service,3
379,hurry up and order,1
380,money back,3
381,image is for illustration purp,1
382,item,22
383,quality,1
384,satisfaction,1
385,seller,1
386,shipping,11
387,dl1961,3
388,hudson jeans,11
389,ag jeans adriano goldschmied,8
390,javascript,5
391,compare to msrp,2
392,high rise distressed jeans size 2,1
393,important,619
394,essential,1
395,rise 8,8
396,womens  blue jeans size 8,1
397,womens 1822 denim blue jeans size 8,1
398,machine washable,17
399,mid rise,7
400,waist to hem,22
401,description 1,29
402,description 2,25
403,eur size,5
404,diamond rhinestones,1
405,thigh,40
406,starched,1
407,measured length,1
408,description 3,15
409,hips ~flat across~ double # inches,1
410,waist ~flat across~ double # inches,1
411,armpit to armpit ~ laying flat~inches,1
412,inseam inches,6
413,length ~shoulder to hem~ inches,1
414,textile care,5
415,100% leather/back,1
416,for actual measurements,14
417,exact fabric/material,27
418,embellishment,8
419,detail,8
420,measured hips,22
421,id store,32
422,crotch to outseam,3
423,leg ends,3
424,chico's size,32
425,vintage,11
426,across waist,37
427,length measurement,18
428,fabric weight & type,1
429,actual waist size,37
430,exact fabric,6
431,tint,6
432,inv,41
433,partnumber,71
434,actual waist,238
435,actual hips,55
436,actual inseam,216
437,note,24
438,ebaycondition,186
439,guess style,2
440,"inseam 32""""",1
441,included,2
442,warning,12
443,inseam in inches,50
444,classic rise,1
445,size choice,4
446,riseinches,1
447,model name,2
448,cuffs opening,2
449,rise measurements,10
450,outseam total length,9
451,bottom leg width,4
452,type of lock,6
453,dress type,2
454,dress length,5
455,inseam length,16
456,waist rear,1
457,waist across back,1
458,releasedate,5
459,marilyn straight,2
460,id # personal use,2
461,rise  in  inches,1
462,waist  in  inches,1
463,"waist""""",33
464,the rise,136
465,style no.,28
466,measurement - waist,6
467,measurement - rise,6
468,measurement - inseam,7
469,measurement - leg opening,2
470,true blue,1
471,x-1,12
472,bottom closure,42
473,front rise measured from belt to crotch,7
474,leg at hem measured laid flat,6
475,leg at knee measured laid flat,6
476,leg at thigh measured laid flat,6
477,measure of waist at belt laid flat,6
478,rear rise measured from belt to crotch,6
479,colour wash,1
480,sizemen's,5
481,sizewomen's,10
482,ships from,21
483,6/us,9
484,10/us,6
485,this product may contain chemicals known to the state of california to cause cancer and birth defects or other reproductive harm. california law requires this warning to be given to customers in the state of california.  for more information,10
486,retail,18
487,internal,1
488,rise  inches,3
489,waist  inches,3
490,hips  inches,3
491,joe's jeans fit,1
492,loc,18
493,bin #,8
494,lola fob,8
495,pants,7
496,embroidered pockets,7
497,5 pocket,8
498,control mesh,8
499,pant rise,5
500,pant length,1
501,inv #,18
502,actual measurements;,31
503,age group,43
504,wash #,3
505,closures,4
506,sharp looking jeans with logo on back,1
507,model is wearing a size 3,3
508,rn#,36
509,color #,2
510,shade #,2
511,ca#,8
512,jean wash,56
513,pant cut,55
514,authentication,1
515,featured graphics,16
516,special size,11
517,neckline,9
518,upcycling,1
519,pants length,7
520,cup size,27
521,pants pattern,7
522,pants style,7
523,product id type,7
524,jeans features,7
525,pants features,7
526,seller id,23
527,across hips,27
528,diesel size,8
529,lining,37
530,inventory code,172
531,model number,63
532,pictures of model are for reference only,1
533,waist measurement flat,44
534,high rise,8
535,waist actual,29
536,special,7
537,sarah jessica parker,1
538,mean colour,491
539,"32"""" extra  small size",1
540,size womens,32
541,manufacturer part number,45
542,description of modification,13
543,article modified,89
544,styles,77
545,destroyed,4
546,cleaning,60
547,drying,64
548,actual fabric content,4
549,26  ita,2
550,model no.,4
551,subtype,3
552,weight,84
553,new,13
554,model jeans,3
555,ankle,28
556,item #,151
557,marked size,5
558,color specific,13
559,material detail,12
560,measurement pants,3
561,"waist laying flat 13.5""""",1
562,lift tuck technology,10
563,slims you,10
564,not your daughter's jeans,4
565,comfortable travel jeans,4
566,travel pants,4
567,actual measurments laying flat,4
568,inseam actual,32
569,outer length,5
570,nwt,15
571,cuff,65
572,jeans rise,3
573,country of origin,14
574,po,1
575,waist & cuffs have been professionally hemmed to bring in waist gap and make into a very nice pair of capri jeans!,1
576,across waist lying flat,4
577,high waist,12
578,not your daughter's jean,6
579,athleta specific shade,5
580,year manufactured,4
581,unique id,392
582,condition details,4
583,original retail price,43
584,stye no.,8
585,euro size,3
586,botton cuff width,1
587,zipper/button actual,1
588,rise actual,4
589,hips actual,1
590,country////////////////region of manufacture,1
591,distressed,8
592,womens size 12 boot cut jeans,1
593,product,6
594,team,4
595,5 pockets jeans style,1
596,inseam actual measurements,2
597,rise actual measurements,2
598,waist  actual measurements,2
599,hem actual measurements,2
600,substyle,34
601,front rise measurement,84
602,label size,7
603,measurements of items,7
604,faye,1
605,bootcut,3
606,siren metallic,1
607,pocket style,2
608,extra,34
609,label reads,1
610,store #,16
611,marlow,1
612,designer/brand,4
613,polo jeans,1
614,obsolete item,1
615,notes,2
616,tight - flat across,1
617,waist - flat across,2
618,rise - flat across,1
619,hip - flat across,2
620,leg opening - flat across,1
621,colors of items vary,9
622,measurements provided,2
623,our no.,6
624,pocket_description,1
625,hips seam to seam,92
626,closlure,1
627,measurement of rise,16
628,cabi item name,16
629,cabi item number,17
630,measured differently,3
631,storage location,43
632,store item #,46
633,feature 2,8
634,feature 6,3
635,feature 5,3
636,feature 4,3
637,feature 3,4
638,feature 1,9
639,clothingsize,38
640,dimensions,49
641,my location information,23
642,store,2
643,style name/number,37
644,front rise measurements,47
645,hip measurements,47
646,custom detail,49
647,storage#,16
648,rn52002,1
649,original selling price,2
650,sps,1
651,sizetype,20
652,medium wash,2
653,mossimo denim jeans,1
654,9/lo,2
655,bottoms size 1women's,1
656,manufacturing,1
657,seafoam green sea foam,1
658,depending on your height,1
659,"front rise 13""""",1
660,hips laying flat,41
661,rn #,18
662,9; hand measured waist,1
663,waist per measurements,2
664,84% cotton/11% polyester/5% spandex care,1
665,7fam,2
666,us shoe size women's,17
667,exact rise,24
668,waist hip front back rise ins,24
669,waist hip front back rise,2
670,box,59
671,#184 / faye,1
672,pre & post season,1
673,league name,1
674,bag 1,3
675,zipper fly,2
676,rise approx flat lay inches,11
677,measured,4
678,storage code,36
679,keywords,22
680,seller inventory note,7
681,cotton; trim,6
682,studio,12
683,spandex,7
684,cuff width,3
685,stock # 843,1
686,numberofitems,9
687,deparment,5
688,or other reproductive harm. add details about the warning you want to show california buyers. we'll add a warning symbol and the word 'warning,4
689,medium / color,2
690,flat lay size,18
691,length top seam to bottom cuff,2
692,waist - flat then doubled,1
693,cowgirl cut~cash,1
694,size type_child_id,15
695,restriction,7
696,cut # 603695 label,1
697,low waist,2
698,vendor description,4
699,length from waist to hem,3
700,design number,3
701,design,8
702,id,7
703,waist - 25 inches,1
704,pant leg opening,12
705,color name,14
706,actual size,12
707,cuffed capri denim jeans,1
708,mfg color,3
709,insulation,1
710,warmth,1
711,measured bottom seam laid flat,18
712,rn 89828,1
713,30,2
714,mod. daze l 34,1
715,garment name,2
716,brand style,4
717,knee,14
718,msrp price tag,35
719,waist approx flat lay inches,10
720,full length,16
721,leg taper flare,1
722,apt 9 womens skinny leg jeans,1
723,original retail,8
724,measured waist/inseam,42
725,special fit notes,94
726,color detail,152
727,colr detail,1
728,rise back,33
729,rise front,34
730,county manufactured,3
731,descripiton 1,3
732,descripiton 2,4
733,lock type,7
734,area,2
735,22/us,3
736,8/us,7
737,decorations,1
738,other,30
739,destroyed & painted on look,2
740,standard_size,17
741,leg open,1
742,approx measurements,1
743,length type,1
744,waist when laying flat,1
745,bottoms size tag,1
746,length x waist x rise,36
747,embroidered,5
748,important notice.,8
749,listed by,36
750,6/uk,1
751,ca,11
752,actual measured inseam size,5
753,actual measured waist size,5
754,cuff opening width measurement,5
755,measured hip size,5
756,style code #,4
757,cut code #,2
758,style details,3
759,fabric details,2
760,please note,10
761,material per label,5
762,qvc item #,1
763,returns accepted,4
764,jeans name,2
765,vintage indicators,5
766,inseam type,1
767,clothing size,8
768,specialties,2
769,top rated ebay seller with over,14
770,##,41
771,#c,24
772,https,2
773,actual material content,10
774,leg bells,1
775,material compostion,3
776,overall lenght,2
777,article num,8
778,shelf id number,30
779,inseam measurments,1
780,front top to,1
781,overalls,1
782,overallalls,1
783,top to botton,1
784,measure,2
785,additional vintage indicators,2
786,band size,9
787,corduroy,7
788,reseller branding,9
789,in stock,2
790,additional size,1
791,these jeans are not white,2
792,crop,12
793,matchstick,2
794,character / studio,1
795,grade,12
796,made in,18
797,after market hem - y/n,6
798,waist measurement laying flat,16
799,special detail,1
800,mgf color,1
801,manufacturer style number,1
802,cn #,1
803,sizing,1
804,cuffs,4
805,colors include,1
806,waist with item laying flat,1
807,all items are from a,1
808,misc,5
809,"7"""" inseam",4
810,we love to combine shipping,10
811,nydj style #,1
812,st#,2
813,cut#,16
814,actual,11
815,riders jeans,1
816,buttery soft stretch denim,1
817,ankle length,2
818,style code,11
819,combined shipping,12
820,"10"""" inseam",2
821,country/region of manufacturer,4
822,"11""""",1
823,style# bkc1135r,1
824,"9"""" inseam",6
825,urban outfitters bdg,1
826,lady dj by,2
827,outer,1
828,emma,2
829,6.5' back rise,1
830,tipo,1
831,sub style,6
832,the girlfriend,1
833,wr20et,1
834,exact waist measurement,4
835,actual waist measurement in inches,3
836,fit notes,10
837,actual waist measurement around,22
838,size women’s,18
839,"27"""" waist low rise",1
840,fabric type,16
841,tag sz vs. actual waist measurement,12
842,brand new with tags,1
843,flat width,1
844,clothing type,11
845,country,16
846,product_sku,2
847,leg opening inches,15
848,waist inches,24
849,picture_sku,4
850,99% cotton / 1% spandex,2
851,"12"""" inseam",1
852,gloria vanderbilt sz 18 jeans,1
853,featuring,8
854,line,11
855,mazy,1
856,cuff size,2
857,color info,2
858,measurements approx. laid flat inch,6
859,measurements approx. laid flat cm,6
860,age,8
861,color variation,12
862,front rise nearest half inch,5
863,returnable,1
864,storage product type,1
865,shelf depth in.,1
866,color/finish,1
867,shelf color/finish,1
868,assembly required,1
869,number of shelves,1
870,frame material,1
871,shelf width in.,1
872,shelf material,1
873,shelf height in.,1
874,mount type,1
875,30 lbs./ total weight capacity,1
876,assembled depth in.,1
877,"14"""" flat - rise",1
878,rise top hem-middle crotch,1
879,special features,10
880,color map,4
881,french connection,1
882,fcuk,1
883,womens jeans size 28,1
884,bottom leg cuff opening measures,1
885,measurements in listing,4
886,4 measured,1
887,waist to pant leg hem approximately,1
888,waist measured flat approximately,2
889,front rise approximately,2
890,style year,1
891,us size,15
892,us shoe size youth,15
893,dress shirt size,14
894,us shoe size baby & toddler,14
895,jacket size,16
896,shoe size,14
897,inseam style,3
898,measures,10
899,inventory#,2
900,lien,1
901,thighs,7
902,leg_style,2
903,33,1
904,embellishments,7
905,full hip,3
906,half hip,2
907,factory distressed denim,2
908,tory burch 7 for all mankind 7fam vineya,1
909,paige citizens humanity adriano ag jcrew,1
910,venezia size,1
911,length inches,16
912,hips inches,6
913,ed hardy jeans by christian audigier,1
914,modern fit,5
915,approximate waist measurements,15
916,approximate hips measurements,14
917,actual garment measurements,23
918,4 pockets,2
919,wash best described,1
920,29170,1
921,r010353,1
922,v/000308305,1
923,joe's jeans,25
924,heritage,1
925,style waist,9
926,326923,1
927,17142p,1
928,material percentages,10
929,dark,1
930,cabi color,1
931,rinse,7
932,condition description,8
933,id#,3
934,waist relaxed,1
935,lt/cut #,1
936,waist measured relaxed & flat,1
937,the colette,1
938,materials,16
939,chereen,1
940,finish,2
941,section,2
942,farrah,1
943,inseam measurement laying flat,9
944,office,2
945,"8"""" inseam",3
946,marley,1
947,waist at belt measured laying flat,1
948,length of rise measured from belt to cro,1
949,width of thigh measured laying flat,1
950,width of hem measured laying flat,1
951,measure of hip laid flat,1
952,women's size 14 jeans,1
953,material type,7
954,upc#,2
955,waist measured flat across,2
956,bottoms size women’s,4
957,pants bin,3
958,side slit,4
959,rise 8.5,5
960,warehouse location,6
961,time listed,5
962,light blue,1
963,jeans,13
964,jeggings,5
965,rise 10.5,3
966,p4,3
967,waist closure,4
968,stitching,3
969,ebroidered,3
970,special details,1
971,back pockets,3
972,p5084a,1
973,,4
974,"levis, low rise, womens, jeans",1
975,amazing fabric,2
976,7 for all mankind,12
977,waist measured flat,4
978,true religion brand jeans,2
979,7 for all man kind,1
980,current/elliott,5
981,1 eddie bauer button front &,1
982,made of usa fabric,1
983,eddie bauer authentic back,1
984,#0120-07-1920,1
985,specially dyed,1
986,apple bottom jeans,2
987,fits waist,1
988,enclosure,1
989,activity,7
990,2 measured,1
991,country/region of material,18
992,description 4,13
993,almost famous womens distressed  jeans,2
994,almost famous dressed women jeans size 3,1
995,chicos size,1
996,machine wash,3
997,article,1
998,size & fit,1
999,dungaree,1
1000,lucky brand,1
1001,rider fit relaxed,1
1002,lucky jeans,1
1003,jacquard,3
1004,"rise 10-1/4"""" leg opening",1
1005,item code,3
1006,**rise,3
1007,**waist,3
1008,**hips,3
1009,has stretch?,3
1010,hip measurement lying flat; across,1
1011,waist measured across back; lying flat,1
1012,sizes available,8
1013,measurement - leg opening laying flat,2
1014,measurement - waist laying flat,2
1015,[disclaimer for california residents,1
1016,waist while laying flat,7
1017,cotton blend,4
1018,"33"""" long inseam",1
1019,front rise inches,12
1020,back rise inches,13
1021,pant inseam,1
1022,label info not on ebay list,1
1023,jean size,1
1024,hco,1
1025,size 25,1
1026,size 1,1
1027,euc,2
1028,leg opening/flat/one side,1
1029,waist/flat/one side,1
1030,hips/flat/one side,1
1031,item#,2
1032,14/us,8
1033,wash -,1
1034,wash color,7
1035,application,3
1036,leg opening cuff measured,3
1037,leg hem,1
1038,brands,4
1039,size label,1
1040,size type/largest dimension,10
1041,rise msmt,22
1042,material components,1
1043,rise.,3
1044,sale includes,4
1045,free us shipping & returns?,4
1046,box no,1
1047,length in inches,1
1048,.rise,1
1049,blue tag,4
1050,tag reads,8
1051,french sizing,1
1052,item #.,4
1053,item  #,1
1054,ankle openning,2
1055,leg opening around,1
1056,part number,6
1057,women's blue denim jeans 22 tall,1
1058,item no.,3
1059,bottom leg opening,5
1060,country////////region of manufacture,1
1061,vigoss premium jean sz 9/10,1
1062,inseam our measurement,1
1063,präzises material,2
1064,marke,5
1065,farbe,3
1066,hosengröße,1
1067,rise actual measurement,1
1068,hem,5
1069,inseam  actual measurement,1
1070,flat,2
1071,s/600639 fall 13  sold out,1
1072,make sure it fits,1
1073,ebay seller inventory #,3
1074,leather tab close at top,1
1075,measured cuff,18
1076,73% cotton & 27% polyester,1
1077,super skinny,1
1078,second color,1
1079,style #2,1
1080,style #1,1
1081,secondary color,4
1082,jumper,1
1083,jumpsuit,1
1084,digital zoom,2
1085,denim shorts,1
1086,cropped,2
1087,bin,32
1088,rise lenght,1
1089,price,1
1090,fast & free shipping?,1
1091,length of rise,4
1092,purple + black,1
1093,joe's fit,1
1094,lucky wash name,1
1095,mad in,1
1096,hips laid flat,3
1097,rn 80318,2
1098,cut# oc-19052,1
1099,sec-01,1
1100,style; 7w10898,1
1101,long length,4
1102,fashionably distressed,4
1103,miss me d360 crystal studded jeans,1
1104,miss me jeans,5
1105,leather logo on waistband,4
1106,5 pocket styling,3
1107,designed in usa,9
1108,trouser style,2
1109,size 10 measures 34 x 32,1
1110,subject,2
1111,fly style,2
1112,occassion,13
1113,denim fiber content,1
1114,warranty,2
1115,shipping cost,7
1116,wasit hip inseam,1
1117,gorgeous embroidery,1
1118,please look at all photos,2
1119,fiber content,7
1120,mom,3
1121,27%/spandex,1
1122,intimates & sleep size women's,3
1123,cotton/viscose/polyester/spandex; trim,1
1124,capri pants could also be,1
1125,country////region of manufacture,13
1126,bitten by,1
1127,diane gilman dg2,1
1128,diane gilman hsn,3
1129,waist flat across inches,1
1130,leg ankle opening inches,1
1131,inseam up/down inches,1
1132,hips flat across inches,1
1133,rise up/down inches,1
1134,m - waist,1
1135,lacoste,1
1136,98% cotton 2% lycra,1
1137,outfit,1
1138,po #,2
1139,29.5,1
1140,ankle inseam,1
1141,nydj style,1
1142,length from back of waist band to hem,1
1143,msrp price tag new,1
1144,shippment,1
1145,seller rank,1
1146,return accepted,1
1147,leg opening - 7 3/4 inches,1
1148,out seam,5
1149,gucci size 27,1
1150,gucci size 28,1
1151,light blue denim,1
1152,waist band,1
1153,5 pockets – jeans style,1
1154,98% cotton 2% elastane,1
1155,style u130c055u-055u,1
1156,swarovski crystals back pocket,1
1157,hand crafted,1
1158,outer seam,7
1159,country of origin - components,11
1160,country of origin - assembly,12
1161,pant style,5
1162,r/n,1
1163,waist lying flat across,2
1164,worth women's jeans sz 0,1
1165,wash style,1
1166,assembled in mexico,1
1167,chico's sizing,2
1168,women's jeans,5
1169,the buckle rock revival,2
1170,rock revival jeans,2
1171,buckle denim,2
1172,denim jeans,2
1173,women's rock revival jeans,2
1174,le skinny de jeanne,1
1175,condition flaws,7
1176,waist measurement in inches,7
1177,front pleat type,2
1178,fit type,3
1179,"waist~34"""" will stretch",1
1180,length across wasit,1
1181,length across hip,1
1182,hip measurement approx flat lay inches,5
1183,outseam approx flat lay inches,4
1184,crystals,1
1185,real waist size,3
1186,rise size,5
1187,invoice,2
1188,seller info,2
1189,midsection,2
1190,motivated by,2
1191,#a,1
1192,material blens,1
1193,waist measurements when flat,2
1194,material feel,2
1195,signature bootcut,3
1196,1969,2
1197,signature midrise bootcut,1
1198,cloverdale,1
1199,viewing on a mobile device?,2
1200,flawless 5 pocket,1
1201,skinny boyfriend,1
1202,beige,1
1203,swarovski crystals,1
1204,actual measuremtns,1
1205,approximate inseam,5
1206,uk size,6
1207,6p measured,1
1208,tag wash dark indigo,1
1209,retail date,1
1210,view all photos,16
1211,tag size 25 aligns with misses 0,1
1212,my stock #,11
1213,lying flat,9
1214,sanctuary,1
1215,hampton,3
1216,standard 5-pocket jeans,5
1217,khloe,1
1218,24 bottom,1
1219,"7.5"""" back rise",1
1220,w10,2
1221,serena,1
1222,harlow,1
1223,ankle legging,1
1224,jegging,8
1225,theme style name,1
1226,waist lying flat,3
1227,haywood,1
1228,girlfriend,2
1229,toothpick,1
1230,style1,3
1231,big star vintage collection liv rn,1
1232,about us,1
1233,product location,1
1234,pr & ak shipping,1
1235,handling time,6
1236,shipping 48 lower us states,1
1237,payments,1
1238,p.o. box shipping,4
1239,customer support,4
1240,waist across laying flat,1
1241,it,1
1242,waist measure,8
1243,rise front measure,2
1244,lucky brand dungarees easy rider,1
1245,rise top hem-middle of crotch,2
1246,28”/ sz,1
1247,seller #,1
1248,13/14  waist,1
1249,tag number,1
1250,hip measurement below the zipper,1
1251,measurement all around inside waistrement,1
1252,tad id number,1
1253,material contents,9
1254,measurement length top waist-bottom hem,2
1255,measurement wait-middle of crotch,2
1256,inventory no,8
1257,james jeans,1
1258,italy size,1
1259,br size,1
1260,mex size,2
1261,bottom leg opening width,1
1262,cut 20248,1
1263,16 inches flat rise,1
1264,ag style numbers,2
1265,please view all photos.,3
1266,thigh measurement,1
1267,length / outseam,2
1268,knee measurement,1
1269,izod,1
1270,waist-waist,1
1271,rise measurement approx,3
1272,zipper button,2
1273,assembled product dimensions l x w x h,9
1274,alannia denim jeans,1
1275,measurement was-waist,1
1276,other material,5
1277,color shade,2
1278,straight leg classic,1
1279,print/pattern,1
1280,actual color,1
1281,waist length,4
1282,size and size type,1
1283,condition,9
1284,navy,1
1285,cranberry,1
1286,color of jeans,2
1287,28 measures,1
1288,4/27 waist measures,1
1289,cut  #,1
1290,up to,1
1291,leg openings - flat,1
1292,approximate rise length,1
1293,approximate waist measurement,5
1294,13,1
1295,26 / l,1
1296,package include,1
1297,7fam coh rock revival express republic,1
1298,natalie,2
1299,"waist, when flat & unstretched",1
1300,in inches,1
1301,style type,6
1302,waist measured across,12
1303,total length waist to cuff,5
1304,hand measurements waist,1
1305,hand measurements inseam,1
1306,770088,1
1307,david bitton,1
1308,13” i,1
1309,8215006920,1
1310,across ankle,1
1311,size category,3
1312,waist height.,2
1313,lux stretch leather,1
1314,lux stretch leather style galore,1
1315,material detail-1,6
1316,flowered print,1
1317,"hem 9""""",1
1318,hailey jeans,1
1319,flare jeans,1
1320,distressed.,1
1321,"waist 14 1/2"""" flat",1
1322,ocassion,1
1323,item color,1
1324,"29"""" ...  length",1
1325,stretchy,2
1326,w01,2
1327,actual measured inseam,2
1328,total measured length,1
1329,crotch rise,2
1330,so slimming,2
1331,stella,3
1332,amanda,1
1333,lucky brand dungarees,1
1334,tulsa,1
1335,proverbs 3,6
1336,recommended that pre-owned items be,7
1337,ms&co,6
1338,volstone,1
1339,mfg color/ pattern description,2
1340,product feature 5,1
1341,sex,4
